track_name,artist_name,album_name,genre,release_year,streams,duration_min,popularity,danceability,energy,valence,tempo,explicit
Blinding Lights,The Weeknd,After Hours,Pop,2020,3500000000,3.45,98,72,80,45,171,False
Shape of You,Ed Sheeran,÷ (Divide),Pop,2017,3200000000,3.53,96,82,65,93,96,False
Dance Monkey,Tones and I,The Kids Are Coming,Pop,2019,2800000000,3.58,95,82,79,57,98,False
Rockstar,Post Malone,Beerbongs & Bentleys,Hip-Hop,2018,2600000000,3.67,94,56,56,12,160,True
One Dance,Drake,Views,Hip-Hop,2016,2500000000,2.93,93,78,62,49,104,False
Sunflower,Post Malone,Spider-Man: Into the Spider-Verse,Pop,2018,2450000000,2.38,96,76,48,91,93,False
God's Plan,Drake,Scorpion,Hip-Hop,2018,2300000000,3.18,95,75,43,21,77,True
Stay,The Kid LAROI,F*CK LOVE 3,Pop,2021,2200000000,2.37,97,59,78,48,170,True
Watermelon Sugar,Harry Styles,Fine Line,Pop,2020,2100000000,2.67,95,84,82,75,95,False
Bad Guy,Billie Eilish,When We All Fall Asleep,Pop,2019,2000000000,3.23,96,70,43,56,135,False
Levitating,Dua Lipa,Future Nostalgia,Pop,2020,1950000000,3.23,94,70,82,91,103,False
Dynamite,BTS,BE,K-Pop,2020,1900000000,3.20,95,74,77,74,114,False
Mood,24kGoldn,El Dorado,Hip-Hop,2020,1850000000,2.38,94,71,67,44,91,True
Savage Love,Jawsh 685,Savage Love,Pop,2020,1800000000,2.92,93,56,63,66,93,False
Positions,Ariana Grande,Positions,Pop,2020,1750000000,2.72,91,74,68,74,144,False
Peaches,Justin Bieber,Justice,Pop,2021,1700000000,3.18,90,68,54,45,90,False
Montero,Lil Nas X,Montero,Pop,2021,1680000000,2.30,97,76,68,66,180,True
Save Your Tears,The Weeknd,After Hours,Pop,2020,1650000000,3.35,96,80,68,60,118,False
Industry Baby,Lil Nas X,Montero,Hip-Hop,2021,1620000000,3.32,96,76,71,48,149,True
Anyone,Justin Bieber,Justice,Pop,2020,1600000000,2.88,89,55,43,28,139,False
Astronaut In The Ocean,Masked Wolf,Astronomical,Hip-Hop,2021,1580000000,2.87,93,74,77,44,150,False
Kiss Me More,Doja Cat,Planet Her,Pop,2021,1560000000,3.33,93,79,67,81,111,False
Drivers License,Olivia Rodrigo,SOUR,Pop,2021,1540000000,4.05,97,51,33,32,144,False
Good 4 U,Olivia Rodrigo,SOUR,Pop,2021,1520000000,2.96,97,56,72,62,166,False
Beggin,Maneskin,Chosen,Rock,2017,1500000000,3.53,92,72,80,65,134,False
Happier Than Ever,Billie Eilish,Happier Than Ever,Pop,2021,1480000000,4.97,95,41,38,13,121,False
Butter,BTS,Butter,K-Pop,2021,1460000000,2.72,96,76,82,79,110,False
Permission to Dance,BTS,Butter,K-Pop,2021,1440000000,3.05,92,81,82,84,125,False
Easy On Me,Adele,30,Pop,2021,1420000000,3.43,97,59,28,13,148,False
Cold Heart,Elton John,The Lockdown Sessions,Pop,2021,1400000000,3.42,91,68,68,42,120,False
Anti-Hero,Taylor Swift,Midnights,Pop,2022,1380000000,3.33,99,68,58,60,97,False
As It Was,Harry Styles,Harry's House,Pop,2022,1360000000,2.37,99,52,73,43,174,False
About Damn Time,Lizzo,Special,Pop,2022,1340000000,3.13,97,70,72,64,110,False
